Verse	BLEU	1-gram	2-gram	3-gram	4-gram	BP	Prediction	Reference
568	10.19	35.29	15.15	6.25	3.23	1.000	na kavula viwalo viyauyawale viyaviyalile viyaviya viyalagusigwe. Kakala ukaye kumwako na kumuombolezela tati yake na mami yake kwa mwezi umwe, maabaho kwizamuhitila na kumwing'ha mulume wako, nayo kezakuwa muke wako.	Yavale mawalo yamwenga na yakale muna ikaye yake na kuwatendela nhanga tati zake na mami zake kwa lusita lwa mwezi umwe, maabaho yamsole.
569	8.53	37.50	13.04	4.55	2.38	1.000	Mbali one hamunogeligwe nayo bule, muleke yahite hanhu hohose hoyolonda. Hudaha kumchuuza wala kumtendela fana mtumwa, kwaviya hudaha kumtegeleza bule.	One muke iyo hamnogele bule, yamuleke yahite kokose koyolonda. Sekeyamchuuze hebu sekeyamtende mtumwa, kwaviya kamtendela vihile.
570	30.58	73.33	44.83	21.43	18.52	0.905	Munhu yahawa na wanaake waidi, imwe komulonda imwenga na imwenga komwihila, wose waidi wamwelekela wana wa chilume, mbali mwana wa ichanduso ni wa ija muke yoyomwihila.	"One mulume yahawa na wake waidi, muke imwe komulonda ng'hani na imwenga hamulonda, wose wamwelekela wana wa chilume, mbali mwana wa udele ni wa muke ija hamulonda ng'hani,
571	7.91	40.74	11.54	4.00	2.08	1.000	na one yahawa kezaweng'ha wanage uhazi wake, sekeyamwing'he uhazi wake wa uchaudele mwana wa mwanamke yomulonda. Mbali kolondeka yamwing'he mwana waudele wa mwanamke yoyomulonda.	siku vondayaweng'he uhazi wanage, sekeyamwing'he uhazi mwana wa udele wa muke iyomulonda fana mwana wa muke hamulonda, yeli mwana wa udele.
572	3.50	29.55	6.98	1.19	0.61	1.000	Munhu iyo kolondeka kumwing'ha mwana wa chike ija yoyamwihile ng'hani yawe chaudele, kwa kumwing'ha hanhu ha miyanza midi ha vinhu vake vose. Kwaviya mwana iyo ni chilaguso cha udahi wa tati yake. Kwaviya haki za uchaudele ni zake yeye mwenyewo.	Kolondeka yamtogole ija mwana wa udele wa muke ija yeli hamulonda na yamwing'he haki yake, miyanza midi ya vinhu vake.
573	8.85	42.31	16.00	4.17	2.17	1.000	One munhu yahawa na wana hawategeleza na hawategeleza tati yake na mami yake, na iviya hawategeleza tati yake na mami yake na mami yake,	"Munhu yahawa na mwana yeli na moyo mdala na kotunduka na hamuhulika tati yake hebu mami yake viwomtagusa,
574	23.21	47.37	27.78	17.65	12.50	1.000	Tati yake na mami yake wezamgala kwa walala walangulizi wa bumbila da wahuwila wa Chilisito weli hana ulwivi.	tati yake na mami yake wezamsola na kumgala kwa walala kuna ulwivi lwa bululu.
575	2.17	25.00	1.85	0.96	0.50	1.000	na kuwalongela walala walangulizi wa bumbila da wahuwila wa Chilisito, "Mwana ino hachitegeleza na hachitegeleza. Hachitegeleza, ni munhu wa uvwizi na mkolwa."	Tati yake na mami yake wezawalongela walala wa bululu, 'Mwanetu kana moyo mdala na kotunduka na halonda kuchitegeleza na mmelo na kokolwa upele.'
576	25.54	54.17	34.78	27.27	19.05	0.812	Na walume wose wa dibululu jake wezamtowa na mabwe mbaka yadanganike. Ivo kwizasegeza yehile hagati yenu. Waisilaeli wose wezahulika na kudumba.	Maabaho walume wose wa bululu ijo wezamtowa na mabwe mbaka yadanganike. Ivo mwizasegeza wihi kumwenu. Chila munhu muna iisi ya Isilaili kezahulika mbuli iyo na kezadumba.
577	12.76	54.55	30.00	11.11	6.25	0.695	One munhu yahatenda uhasanyi wonda yakomigwe, lukuli lwake lwizakomigwa,	"One munhu yahatenda ubananzi woumulonda yakomigwe, na yahakomigwa kwa kutumbikigwa muna umbiki,
578	9.64	36.59	17.50	5.13	2.63	1.000	Sekemuuleke lukuli lwake lwa mtini lusita lose luja lose. Muidize lukuli lwake siku ija. Kwaviya munhu yoyose yotingigwa muna umbiki wa mtini kaduwiligwa na Mulungu. Sekemwize kuitenda isi ihile yoyaweng'higwe na Mndewa Mulungu wenu iwe yenu."	mtufi wake sekeulekigwe uchanyha ya mbiki ichilo chose. Molondeka muuwande siku iyo iyo, kwaviya munhu yatumbikigwe muna umbiki kaduwiligwa na Mulungu. Sekemuitende isi iyomwing'hani muihazi Mndewa Mulungu, Mulungu wenu, yambule mwiko.
579	5.42	40.00	5.26	2.78	1.47	1.000	Na one uhawona ng'ombe wa ndugu yako hebu ng'hondolo kokwaga, sekeuzimize chinhu chochose, muhala uhaulole kumbwelela kumwake.	"One uhamuwona ng'ombe hebu ng'hondolo wa mkaya miyago kaga, sekeumuleke, mbali umbweleze kwa mwenyewo.
580	7.73	37.04	11.54	4.00	2.08	1.000	Ihawa ndugu yako hakala habehi na weye, hebu hunammanyile bule, umsole iyo mbaka ukaye yako, mbaka yeye mwenyewo vondayeze kumzahila, maabaho umbwelele.	One ukaye kwa mkaya miyago kuhawa kutali hebu one hummanyile, basi hita nayo ukaye yako, ukakale nayo mbaka mwenyewo vondayeze, umbwelezele.
581	5.54	36.84	5.56	2.94	1.56	1.000	Iviya uhafika chihongwe wa ndugu yako, hebu chiwalo chake, hebu chinhu chochose chigile, sekeuileme kumwing'ha.	Iviya tenda ivo ivo uhawona chihongwe hebu mawalo hebu chinhu chimwenga chochose chondayagize mkaya miyago. Sekeuleke kumtaza.
582	9.19	45.45	14.29	5.00	2.63	0.956	One muhawona chihongwe cha ndugu yako hebu ng'ombe wake kagwa mwiinzila, sekemuzimize mbuli iyo. Mtaze yemile kwa magulu yake.	"One chihongwe hebu ng'ombe wa mkaya miyago kagwa hasi mumgwazo wa nzila, sekeumuleke, mwinule yeme kwa magulu yake kaidi.
583	7.34	58.33	21.74	2.27	1.19	0.959	Wanaake hawalondeka kuyawala viwalo va walume, wala mulume sekeyawale viwalo va wanaake, kwaviya Mndewa Mulungu wenu komwihila munhu yoyose yotenda ivo.	"Muke sekeyayawale viwalo va chilume na mulume sekeyayawale viwalo va chike. Mndewa Mulungu, Mulungu wenu, komwihila munhu yotenda mbuli zino.
584	3.59	32.26	3.33	1.72	0.89	1.000	Fana uhafika kaye ya ndege mumgwazo ya inzila, iwe hachanyha ya mbiki hebu hasi, ndege yahagona mchanyha ya vanage hebu mabawa yake, sekeumsole iyo hamwe na wanage.	"One uhawona chisanza cha ndege china makinda hebu mafinga, na ndege mwene makinda yayo kayagubika makinda yayo hebu mafinga, sekeumsole ndege na makinda yake.
585	8.63	40.00	21.43	7.69	4.17	0.670	Yodahika usole makinda, mbali uilekelele muladi yapate kuwoneka goya na ukale siku nyingi.	Kodaha kusola kinda da ndege, mbali umuleke mami yake yahite. Uhatenda ivo kwizatemeligwa mate na kwizakala siku nyingi.
586	7.17	32.26	13.33	3.45	1.79	1.000	Ihawa wonda kuzenga kaye ya sambi, utende fana viya wakole mchisuwili, muladi one munhu yahagwa kulawa muna ikaye yako, sekewiitende kuwa na uhasanyi kwa ichimu cha damu.	"Vondauzenge kaye, zenga ng'huta banzi zose za digulu, muladi sekeugale ubananzi muna ikaye yako munhu yahagwa uko.
587	1.95	31.82	2.38	1.25	0.66	0.695	Sekeuhandile mbeyu mbili mbasakanyo muna umgunda wako, kwaviya one uhahanda mbeyu siyo mbeyu muhala mbali iviya mbeyu ziya zizalagala mwiko.	"Sekeuhande mizabibu yako hamwe na matunda yamwenga, wahatenda ivo, matunda yose yezakuwa yambula mwiko, siyo yaja youhandile muhala, mbali na matunda ya mizabibu iviya.
588	10.23	50.00	14.29	8.33	5.00	0.779	Sekemulime fana ng'ombe yoyafungigwe nila na chihongwe.	"Sekeulime mgunda kwa kusang'hanila ng'ombe na chihongwe hamwe.
589	5.11	25.00	7.14	4.17	2.50	0.779	Sekemuyawale viwalo vovitendigwe kwa mazoya wala sanda.	"Sekeuyawale mawalo yasonigwe kwa sufu na chitani hamwe.
590	41.80	66.67	50.00	42.86	33.33	0.895	Mchigudile makoti muna zimhembe nne za walo doudiyawaze.	"Funga mahambo muna zimhembe nne za walo jako.
591	11.60	75.00	42.86	8.33	5.00	0.607	One munhu yahamsola muke na hamwande kumwihila,	"One munhu yahasola muke na kumbandama na hamwande kalamula kumwasa,
592	4.74	33.33	5.00	2.63	1.39	0.953	kalonga vihile na kumulonga vihile, "Nimsola mwanamke ino, mbali vinimuhitile simfikile kulava chilaguso cha uhazi wake."	na kumulongeleza mbuli za chinyala na kamulonga vihile, kalonga, 'Nimsola muke ino na vinimbandame, siwonile umhambe wake,'
593	4.81	33.33	7.69	2.00	1.04	1.000	Maabaho tati yake na mami yake wa mndele ija wolondeka wagale chilaguso hana ulwivi lwa bululu kwa walala wa bumbila da wahuwila wa Chilisito kuwa mndele.	maabaho tata na mama wa mwanamke iyo wezasola chitambala cha chilagusa kuwa muke iyo kakala mhambe na kuchilagusa kwa walala kuna ulwivi lwa dibululu.
594	5.00	34.62	8.00	2.08	1.09	1.000	Tati ya mndele ija kezawalongela walala walangulizi wa bumbila da wahuwila wa Chilisito, "Nimwing'ha mndele wangu kuwa muke wangu, mbali hamulonda bule.	Maabaho tata wa mwanamke iyo kezawalongela walala, 'Mulume ino nimwing'ha mwanangu yamsole, mbali sambi hamulonda kaidi.
595	6.40	41.18	9.09	3.12	1.61	0.971	Kalonga uvwizi, 'Simuwonile mhambe bule.' Mbali hano hana chilaguso cha uhazi wa mndele wangu." Maabaho tati yake na mami yake wahamulagusa viwalo vake kwa walala walangulizi wa dibululu.	Kavwiza na kalonga kuwa viyamsolile hakalile mhambe bule. Mbali chino ni chilaguso chochilagusa kuwa mwanangu kakala mhambe.' Maabaho tata na mama wa muke ija wezakunjula chitambala haulongozi wa walala wa bululu.
596	3.93	33.33	3.57	1.92	1.04	1.000	na walala walangulizi wa bumbila da wahuwila wa Chilisito wezamsola munhu iyo na kumtowa.	Maabaho walala wa bululu wezamsola mulume ija na kumulanha mibalati.
597	5.78	35.71	9.76	2.50	1.28	1.000	Nawo wezamwing'ha hela gana, wamwing'he tati yake na mami yake na mami yake na mami yake, kwaviya kamtendela mbuli zihile mndele imwe Muisilaeli. Kezakuwa mke wake. Hezadaha kumwing'ha chibuwa cha nyasa ng'o siku zose ya ugima wake.	Iviya wezamulongela mulume iyo yalave vihande gana va hela na kumwing'ha tata wa mwanamke iyo, kwaviya kamguma chinyala mwanamke iyo wa Isilaili. Nayo kezagendelela kuwa muke wake na hezamwing'ha chibuwa cha nyasa ugima wake wose.
598	12.87	40.00	21.43	7.69	4.17	1.000	Mbali one mbuli ija ya kweli na hailondeka kulagusa kuwa mndele ija ni mhambe,	"Mbali one mbuli iyo ihawa kweli na habule ukalangama wa umhambe wake,
599	37.87	60.42	42.55	32.61	26.67	0.979	Mwenevale wa mwali iyo kezagaligwa hana ulwivi lwa kaye ya tati yake, wanhu wa bululu jake wezamtowa na mabwe mbaka yadanganike. Katenda chinhu cha chinyala ng'hani muna isi ya Isilaeli kwa kutenda ugoni muna ikaye ya tati yake. Ivo kolondeka usegeze wihi hagati yenu.	wezamgala kunze ya lwivi lwa kaye ya tati yake, walume wa bululu jake wezamtowa na mabwe mbaka yadanganike. Kwaviya kaiguma chinyala isi ya Isilaili kwa kugona na mulume yang'hali hanasoligwa, kuno yang'hali kokala muna ikaye ya tati yake. Kwa kutenda ivo mwizasegeza wihi kumwenu.
600	13.97	51.61	20.00	10.34	3.57	1.000	"Mulume yahagwiligwa kotenda ugoni na muke wa mulume miyage, wose waidi watagusigwe, mulume na muke yotenda ugoni nayo wezakomigwa. Mulondeka kusegeza wihi muna isi ya Isilaeli.	"One mulume yahagwiligwa ugoni na muke wa munhu imwenga, wose waidi wolondeka wakomigwe. Kwa kutenda ivo, mwizasegeza wihi uwo muna iisi ya Isilaili.
601	10.71	54.55	20.00	5.56	3.12	0.913	Na one mulume yahamuwona mhambe muna dibululu na mulume kamulava,	"One mulume yahagwiligwa mudibululu kombandama mhambe yoyauzigwe na mulume imwenga,
602	19.22	58.70	26.67	13.64	6.98	0.978	maabaho wezawagala wose waidi kunze ya ulwivi lwa bululu jawo na kuwawatowa na mabwe mbaka wadanganike. Mhambe ija kwaviya kakala muna dibululu, wala halandule kwa dizi kulu, na mulume kwaviya kamtendela vihile muke wa miyage. Ivo molondeka kusegeza wihi hagati yenu.	wose waidi mwizawalava kunze ya bululu na muwatowe na mabwe mbaka wadanganike. Muke iyo kolondeka yakomigwe kwaviya hagutile ng'hondo kupula yatazigwe, ingawa kakala muna dibululu. Na mulume kolondeka yakomigwe kwaviya kamguma chinyala muke wa miyage. Kwa kutenda ivo mwizasegeza wihi uno vimwili.
603	8.97	47.06	18.75	6.67	3.57	0.745	Mbali fana mulume yahaiting'hana na mndele ija kumgunda na kumsepa, mulume yatendile ivo yaidumwe kezakomigwa.	"Mbali one mulume yahaiting'hana na muke yoyauzigwe na mulume imwenga kuchuwala, yahamgwila na kumbandama, mulume muhala niiyo yondayakomigwe.
604	12.37	53.85	24.00	8.33	2.17	1.000	Sekeumtende chinhu chochose mndele ija, kwaviya hatendile uhasanyi woumtenda yakomigwe. Yano ni fana viya mbuli ya munhu yomtowa miyage na kumkoma kwa lungilo.	Muke iyo sekeyatendigwe chinhu chochose kwaviya hatendile uhasanyi wowose wa kumtenda yakomigwe. Mbuli ino ilinga fana munhu yomzumhila miyage na kumkoma.
605	4.00	25.00	6.67	3.57	1.92	0.687	kwaviya baho hakala kumgunda kamuwona mndele ija. Yang'hali kalila, habule munhu wa kumkombola.	Mulume iyo kamgwila mhambe iyo kwa nguvu kuna ichuwala, ingawa kaguta ng'hondo kupula yatazigwe, mbali hapatile munhu wa kumtaza.
606	5.52	30.00	5.56	3.12	1.79	1.000	Ihawa mulume yaheza na mhambe hafungigwe mwanza na kumgona,	"One mulume yahafikigwa kombandama mhambe hanauzigwa,
607	22.19	64.29	37.04	23.08	12.00	0.779	mulume iyo kezamwing'ha tati yake mndele ija hela malongo matano, kamsola kwaviya kamtendela vihile. Haidahika bule kumwing'ha chibuwa cha nyasa siku zose ya ugima wake.	mulume iyo kezamwing'ha tata wa mhambe iyo vihande malongo matano va hela, kwaviya kamguma chinyala muke iyo, nayo kezakuwa muke wake. Halondeka kumwing'ha chibuwa cha nyasa siku zose za ugima wake.
608	50.78	84.62	66.67	54.55	40.00	0.857	Mulume sekeyamsole muke wa tati yake, na sekeyamgume chinyala tati yake.	"Mulume yoyose sekeyambandame muke wa tati yake, muladi sekeyamgume chinyala tati yake.
609	9.95	33.33	17.65	6.25	3.33	0.946	One munhu yeli na lukuli ludabwa lwa kulume hebu lukuli lwake haludaha kwingila muna umting'hano wa Mndewa,	"Mulume yoyose yoyalumile zimbwegele hebu yoyakanhigwe ulume wake, sekeyengile muna umting'hano wa wanhu wa Mndewa Mulungu.
610	17.74	54.55	23.81	15.00	10.53	0.834	Na mbaka welesi wa longo, mwana yoyelekigwe na mwanamke hamsoligwa hebu welesi wake sekewengile muna bumbila da wahuwila wa Mndewa.	"Na mwana wa mmbago yoyose, hebu mwana yondayamweleke, mbaka welesi wa longo, halondeka kwingila muna umting'hano wa wanhu wa Mndewa Mulungu.
611	5.60	45.83	13.04	2.27	1.19	0.882	Habule munhu yoyose kulawa Amoni wala Mowabu hebu welesi wake yonda yahite muna bumbila da wahuwila wa Mndewa, mbaka ulelwa wa longo.	"Muamoni hebu Mmoabu yoyose, welekwa wawo wose, mbaka welesi wa longo, hawalondeka kwingila muna umting'hano wa wanhu wa Mndewa Mulungu siku zose.
612	13.59	43.75	22.58	10.00	3.45	1.000	Kwaviya hawezile kumuhokela na gate na mazi vimukalile mwiinzila vimulawile Misili, ivo wamsang'hanila Balamu, mwana wa Beoli kulawa Petoli, muna dibululu da Alamu Nahajaimu, muladi yamulige mweye.	Kwaviya walema kumwing'hani ndiya na mazi vimukalile mzila kulawa Misili, na kwaviya wamwing'ha usang'hano Balaamu mwana wa Beoli kulawa Pesoli kuja Mesopotamiya, muladi yawaduwileni.
613	16.41	62.50	34.78	13.64	4.76	0.846	Hata ivo Mndewa Mulungu wenu hamtegeleze Balamu bule, mbali kagalusa duwilo ijo kuwa balaka kumwenu, kwaviya Mndewa Mulungu wenu kamulondani mweye.	Mbali Mndewa Mulungu, Mulungu wenu hatogole kumtegeleza Balaamu, Mulungu wenu kahindula duwilo ijo na kuwa kutemeligwa mate, kwaviya Mndewa Mulungu, Mulungu wenu kamulondani.
614	3.80	10.00	5.56	3.12	1.79	0.905	Sekemuilonde kuilumba nawo ng'hani lusita lose lwa ugima wenu.	Siku zose sekemuwataze wakale kwa tindiwalo hebu kupata vinhu vingi.
615	5.55	36.36	9.52	2.50	1.32	0.956	Sekeumwihile munhu wa Esiodomu, kwaviya yeye ni ndugu yako. Sekeumwihile Mmisili, kwaviya kukala fana mgeni muna isi yake.	"Sekemuwehile Waedomu, kwaviya wawo ni wakaya wayenu Waisilaili. Iviya sekemuwehile Wamisili, kwaviya mukala kuna iisi yawo fana nyambenyambe.
616	7.66	37.50	13.33	3.57	1.92	1.000	Wezakwelekigwa wana mbaka ulelwa weketatu, nawo wodaha kwingila muna dibumbila da wahuwila wa Mndewa.	Welesi wawo, kwandusila welesi wetatu wezatogoleligwa kwingila muna umting'hano wa wanhu wa Mndewa Mulungu.
617	5.71	38.46	8.33	4.55	2.50	0.735	Vondaukale kuitowa na wehi wako, uyepule na chinhu chochose chambule mwiko.	"Vondamuwe muna yamalago chipindi cha ng'hondo, muyepule na chila chinhu cha kumtendani mwambule mwiko.
618	11.79	62.50	26.67	14.29	7.69	0.570	One munhu yahalumwa na utamu ichilo, kolondeka yalawe kunze ya lago na kukala uko.	One kumwenu kuhawa na munhu yoyose yambule mwiko kwa ichimu cha kulawigwa na shahawa ichilo, iyo kezalawa kunze ya lago na kezakala baho.
619	4.83	46.15	4.17	2.27	1.25	1.000	Mbali ichigulogulo vondayabwele, na zuwa vidibwelela, kezabwela kaidi muna ing'hondo.	Mbali ihafika ichigulogulo kezakoga, zuwa vondadihonge kodaha kubwela muna dilago.
620	13.67	46.15	16.67	9.09	5.00	1.000	Molondeka kusagula hanhu hamwenga kunze ya lago honda muhite mwiidahe kwiitaza wenyewo.	"Molondeka muwe na hanhu kunze ya lago hondamuhite mwanza mkulu.
621	2.84	28.57	2.50	1.32	0.69	1.000	Muihanganye na vinhu vovimtenda muime muna umgunda wenu, na muhaitowa wenyewo, hindizeni hanhu na muhagubike chiya chiulawile umo.	Muna ivinhu venu molondeka muwe na gembe, vondamuhite uko, mwizadisang'hanila kuhimbila kombo na kusiliza mavi yenu.
622	7.50	42.42	15.62	3.23	1.67	0.970	Kwaviya Mndewa Mulungu wenu kokwandusa kugenda muna imizoyo yenu muladi yawakalize wehi wenu muna yamakono yenu. Kolondeka muwe welile, muladi sekeyawone chinhu chochose chambule mwiko mgati yenu chizawahindukila na kuwaleka.	Lago jenu dolondeka jele, kwaviya Mndewa Mulungu, Mulungu wenu, kogenda muna dilago jenu muladi yamkomboleni na kumtendani muwahume wehi wenu. Ivo sekemuleke yawone chinhu chochose chihile, buleivo kezamulekani.
623	35.54	80.00	55.56	37.50	14.29	0.905	One mtumwa yahakimbilila kumwako, sekeumbwelele kwa mwenevale wake.	"One mtumwa yahakimbilila kumwenu, sekemumbweleze kwa mwenevale wake.
624	5.88	38.89	5.88	3.12	1.67	1.000	Muleke yakale hamwe na mweye, hohose haja yonda yalonde na muna dibululu jojose dondayasagule. Sekemumulole.	Kezakala na mweye hanhu hohose hondayasagule muna yamabululu yenu, hanhu homnogela. Sekemumbamanye.
625	3.46	25.00	3.33	1.79	0.96	1.000	Sekeukale na mgoni wala mulume yelibule nhambiko muna ikaye ya milungu muna iwanhu wa Isilaeli.	"Muisilaili yoyose, mulume hebu muke halondeka kuwa malaya wa kaye ya mulungu imwenga.
626	12.34	51.43	26.47	12.12	3.12	0.819	Sekeubele chinhu chochose chochipata kwa malaya, mulume hebu muke, muna ikaye ya Mndewa Mulungu wako kwa ichimu cha chila chiilaho, kwaviya Mndewa Mulungu wako kozihila ng'hani chila chinhu chiya na chiya.	Hela yoyose yoipatike kwa ichimu cha umalaya uwo, sekeigaligwe kuna ikaye ya Mndewa Mulungu, Mulungu wenu, kuliha chilaho, kwaviya mulume hebu muke yeli malaya wa kaye ya milungu imwenga, Mndewa Mulungu komwihila munhu yotenda mbuli iyo.
627	14.02	53.85	25.00	18.18	10.00	0.630	Sekeumwing'he ndugu yako hela hebu ndiya hebu chinhu chochose chiudaha kupata faida.	"Uhamwazima hela mkaya miyago hebu ndiya hebu chinhu chimwenga chochose, sekeulonde yakulihe nyingi kufosa chiya chiumwing'hile.
628	3.81	40.00	13.79	1.79	0.93	0.693	"Udaha kumsola limangwe mgeni, mbali sekeumsole limangwe ndugu zako, muladi Mndewa Mulungu wako yakuteme mate muna ichila chinhu chiulonda kutenda muna isi yowizahita kuihokela na kuihokela.	One uhamwazima nyambenyambe kodaha kumulonda yakulihe nyingi kufosa chiumwing'hile, mbali mkaya miyago sekeumulonde yakulihe nyingi kufosa chiumwing'hile. Kwa kutenda ivo, Mndewa Mulungu, Mulungu wako, kezakutemela mate muna zisang'hano zako zose zondausang'hane muna iisi yondauhite kuihazi.
629	40.10	64.00	50.00	34.78	27.27	0.961	One uhatenda chilagano kwa Mndewa Mulungu wako, sekeukalame kuchifikiza, kwaviya Mndewa Mulungu wako kezakulamba utende viya, na weye kwizakuwa na uhasanyi.	"Vondawike chilaho kwa Mndewa Mulungu, Mulungu wako, sekeukalame kuchifikiza, kwaviya Mndewa Mulungu, Mulungu wako kezachidai kumwako, na kwizakuwa kuhasanya.
630	14.54	42.86	16.67	10.00	6.25	1.000	Mbali uhalema kuilaha, kwizakuwabule uhasanyi.	Mbali kuleka kwika chilaho siyo uhasanyi.
631	5.54	34.78	9.09	2.38	1.25	1.000	Chila chinhu chiya choudaha kulonga kwa milomo yako, kolondeka utende kwaviya uilaha kwa moyo wako wose haulongozi wa Mndewa Mulungu wako.	Uiteganye kufikiza chilaho chouilahile kwa mulomo wako, kwaviya kumwikila chilaho Mndewa Mulungu, Mulungu wako bila kuwangilizigwa.
632	17.41	52.38	30.00	10.53	5.56	1.000	Fana wahahita kuna umgunda wa miyago, kodaha kuja divai yose youlonda, mbali sekeuike chinhu chochose muna ichigelo chako.	"Uhafosela muna umgunda wa zabibu wa mkaya miyago, kodaha kuja zabibu viulonda, mbali sekewike muna ichisege chako.
633	13.47	50.00	30.43	9.09	2.38	1.000	Fana wingile muna umgunda wa uhemba wa mkaya miyago, kodaha kuukombola kwa makono yako mwenyewo, mbali sekeuukanhe uhemba wima kwa sengo.	Uhafosela muna umgunda wa mkaya miyago uli na mhule, kodaha kukwanyula masuke yake kwa mkono na kuja, mbali sekeukanhe na sengo.
634	15.96	48.15	26.92	12.00	4.17	1.000	"One mulume yahamuleka muke wake na kumwihila kwa chimu cha kutenda mbuli zihile, maabaho kumwandika chibuwa cha nyasa na kumwing'ha na kumuwinga mwiikaye yake,	"One mulume yahasola muke na hamwande hamulonda kaidi kwaviya kawona hafaya, mulume yahamwing'ha chibuwa cha nyasa na kumuwinga ukaye yake, muke iyo yahasegela,
635	8.30	27.27	10.00	5.56	3.12	1.000	ihawa kasegela ukaye yake na kusola muke wa munhu imwenga,	na kusoligwa na mulume imwenga,
