Verse	BLEU	1-gram	2-gram	3-gram	4-gram	BP	Prediction	Reference
288	4.03	25.81	6.67	1.72	0.89	1.000	Iviya Mndewa viyawatumile walawe Kadezi-Baneya, kawalongela, "Hiteni mkaitowe muna isi yoniweng'hile." Mbali mweye hamwamtegeleze lagilizo da Mndewa Mulungu wenu, hamumtogole bule wala hamumtogole bule.	Mndewa Mulungu viyamtumileni kulawa Kadeshi Balinea kalagiliza muhite mukaisole isi iyamwing'hileni, mbali mweye mulema, hamumuhuwile hebu hamumtegeleze.
289	5.93	40.00	5.56	3.12	1.79	1.000	Lusita lwose vinimmanyileni Mndewa, mweye wanhu mulibule uhuwilo.	Mweye mumuhasanya Mndewa Mulungu kwandusila vinimmanyileni.
290	12.59	77.78	23.53	12.50	3.33	0.757	Niitumbalila mavindi haulongozi ha Mndewa siku malongo mane, imisi na ichilo, kwaviya Mndewa kalonga kezadanganiza.	"Ivo nigona chingubingubi haulongozi wa Mndewa Mulungu siku izo malongo mane, ichilo na imisi, kwaviya Mndewa Mulungu kalonga kezamwangamizani.
291	12.53	50.00	23.08	7.89	2.70	1.000	Nilamba Mndewa na nilonga, "Mndewa Mulungu uli na Udaho, sekeuwagize wanhu wako weli wako, wanhu wako weli wake weye Mulungu, wouwakombole muna isi ya Misili kwa udahi wako mkulu na kwa mkono wako mkulu.	Nimpula Mndewa Mulungu, nilonga, 'Weye Mndewa Mulungu, sekeuwangamize wanhu wako, wanhu wouwakombole na kuwalava Misili kwa udahi wako na nguvu yako ng'hulu.
292	11.43	54.55	23.81	5.00	2.63	1.000	Mkumbuke watumigwa wako Bulahimu, Isaka na Yakobo. Sekeuwategeleze wanhu wano kwa udala na uhasanyi wawo wala kwa uhasanyi wawo.	Wakumbuke wasang'hani wako, Bulahimu na Isaka na Yakobo, sekeulole udala na unyondenyonde na uhasanyi wa wanhu wano.
293	3.71	33.33	3.45	1.79	0.93	1.000	Wanhu wa isi ija youchilongole sekewalonge, 'Mndewa hayadahile bule kuwagala kuna isi ija iyamulagane. Kwaviya kawadumba, ivo keka wanhu wetu hano muladi wawakome muna dibwilingu.'	Buleivo wanhu wa Misili wezalonga kuwa kupotigwa kuwagala wanhu wako kuna iisi youwekile chilagano. Wezalonga kuwa kuwalava wanhu wako muladi ukawakome kuchuwala, kwaviya kuwehila.
294	18.60	51.85	23.08	12.00	8.33	1.000	Wanhu wano ni wanhu wako na unovu wako, weye kuwalava kulawa muna isi ya Misili kwa ludabwa lwako lukulu na kwa mkono wako wougolose."	Kwaviya wano ni wanhu wako na uhazi wako, wanhu wouwalavile kulawa Misili kwa nguvu na udahi wako mkulu.'
295	11.86	57.14	25.93	7.69	2.00	0.965	Lusita ulo Mndewa kanilongela, "Kukala na vihande vidi va mabwe fana viya va mwanduso, wize kumwangu kuna ulugongo. Iviya ukatende sanduku da mibiki.	"Maabaho Mndewa Mulungu kanilongela, 'Songola vibawo vidi va mabwe vilingile fana viya va ichanduso, maabaho wize kuno kumwangu kuna umulima, utende sanduku da biki,
296	3.00	30.00	2.63	1.39	0.74	1.000	Nizakwandika mchanyha ya vihande ivo mbuli ziya zikala muna ivihande va mwanduso viuvibandule. Maabaho weye nizakwika mwiichitanda."	na nizakwandika muna ivibawo ivo chiya chinyandike muna ivibawo viya va ichanduso voubenile, maabaho uvike muna disanduku.'
297	8.22	40.00	17.24	3.57	1.85	1.000	Ivo nizisang'hanila sanduku da malavilo ya mbiki wa msita na nihimba vihande va mabwe fana viya va mwanduso. Maabaho nikwela kuulugongo nikala na vihande vidi muna yamakono yangu.	"Nitenda sanduku da mbiki wa mkenge, nisongola vibawo va mabwe vilingile fana viya va ichanduso na nikwela navo kumulima.
298	3.58	44.83	3.57	1.85	0.96	0.871	Mndewa kandika mchanyha ya vihande ivo malagilizo longo kulawa umwaka, malagilizo longo yoyawalavile kulawa kuulugongo kulawa kuna umoto muna isiku ya miting'hano. Maabaho Mndewa kanigalila niye.	Maabaho Mndewa Mulungu kandika uchanyha ya vibawo ivo mbuli ziya za mwanduso, ndagilizi longo zoyamulagilizeni Mndewa Mulungu uko kumulima kulawa muna umoto siku ya mting'hano, Mndewa Mulungu kaning'ha vibawo ivo.
299	4.26	44.00	4.17	2.17	1.14	0.923	Maabaho nihumuluka kulawa kuna ulugongo na niweka ziya malavilo muna ichitanda cha malavilo chonitendile, fana Mndewa viyanilagilize. Na sambi yaja yang'hali baho.	Nihinduka na nihulumuka kulawa kuna umulima. Maabaho fana viyanilagilize Mndewa Mulungu, nika vibawo ivo muna disanduku dinitendile, navo vamgati ya sanduku ijo."
300	24.41	51.72	32.14	18.52	11.54	1.000	Waja wanhu wahita kulawa kuna zinzasa za Yaakan mbaka Mosela. Uko Haluni kadanganika na kawandigwa, na Eliyazali mwanage kasola sang'hano ya ukulu wa nhambiko hanhu hake.	Waisilaili walawa visiwa va Bene Yaakani mbaka Moselosi, uko Haluni kadanganika na kawandigwa uko, na Eleazali mwanage kasola nyafasi yake ya ukulu wa nhambiko.
301	5.83	52.63	11.11	2.94	1.56	0.810	Kulawa uko wagendelela na mwanza mbaka gudgoda, na maabaho wahita mbaka Yotaba, isi yili na lwanda.	Kulawa haja, wagendelela na umwanza mbaka Gudigoda, na kulawa Gudigoda wahita Yotibasa, iyo ni isi ya vizanda va mazi.
302	21.77	70.00	34.48	21.43	7.41	0.875	Maabaho Mndewa kawasagula kabila da Lawi waditende sanduku da lagano da Mndewa wime haulongozi ha Mndewa muladi wasang'hanile na kutogola mate kwa zina jake, fana viwosang'hana mbaka diyelo.	Lusita ulo Mndewa Mulungu kawasagula wanhu wa kabila da Lawi muladi wadipape sanduku da lagano da Mndewa Mulungu, wamsang'hanile fana wakulu wa nhambiko na kuwatemela mate wanhu kwa zina jake mbaka diyelo.
303	3.66	26.92	4.00	2.08	1.09	0.926	Lekamana Walawi hawapatile hanhu hawo hebu uhazi hamwe na ndugu zawo, Mndewa iyo yeli hanhu hawo hawo ha kuhazi fana Mndewa Mulungu wawo viyawalongele.	Lekamana wanhu wa kabila da Lawi haweng'higwe uhazi wa isi fana makabila yamwenga viyeng'higwe, ila wahokela ukulu wa nhambiko fana viyalaganile Mndewa Mulungu, Mulungu wenu.
304	14.24	70.83	34.78	13.64	2.38	0.846	Ivo nikala muumulima fana vinitendile mwanduso siku malongo mane, imisi na ichilo. Mndewa kanitegeleza mbaka sambi, mbali halondile kuwakoma bule.	Musa kagendelela kulonga, "Nikala kuna umulima siku malongo mane imisi na ichilo, fana vinitendile mwanduso. Mndewa Mulungu kanitegeleza na katogola kuwa hezamnangani bule.
305	6.44	40.00	10.53	2.78	1.47	1.000	Mndewa kanilongela, 'Hita ukawalongoze wanhu wano wahite, muladi wahite kuusola isi ija yoniilahile wasaho zawo.' "	Maabaho Mndewa Mulungu kanilongela nihite na kumulongozani, muladi mudahe kuisola isi ija yoyawekile chilagano kuweng'ha wasaho zenu.
306	3.80	35.71	7.32	1.25	0.64	1.000	Na sambi, weye wanhu wa Isilaeli! Choni choyolonda Mndewa Mulungu wako kulawa kumwako, ila umdumbe Mndewa Mulungu wako, utende fana viyolonda, umulonde na kumsang'hanila Mndewa Mulungu wako kwa moyo wako wose na kwa muhe wako wose,	"Mweye Waisilaili tegelezeni chiya chiyolonda Mndewa Mulungu, Mulungu wenu, mumdumbe na musondelele nzila zake zose na mumulonde na mumsang'hanile Mndewa Mulungu, Mulungu wenu, kwa mizoyo yenu yose na kwa mihe yenu yose,
307	6.44	37.50	6.67	3.57	1.92	1.000	na kuyamha malagilizo na malagilizo ya Mndewa yonikwing'ha niye diyelo muladi uwe na ugima unogile.	na kuzindilila malagilizo na ndagilizi za Mndewa Mulungu zonimwing'hani diyelo kwa faida yenu.
308	5.17	57.14	23.08	4.17	2.27	0.490	Isi na ulanga na chila chinhu chili umo ni cha Mndewa Mulungu wako.	Lola, ulanga mbaka ulanga wa ulanga ni va Mndewa Mulungu, Mulungu wenu, isi na vinhu vose vili umo ni vake.
309	4.67	29.63	7.69	2.00	1.04	1.000	Hata ivo Mndewa kawawonela ubazi wasaho zenu, kawalonda mweye, na kawasagula mweye, welesi wawo kufosa wanhu wa zisi zose, fana viili diyelo.	Mbali Mndewa Mulungu kawalonda ng'hani wasaho zenu kwaviya kamsagulani na kawaleka wanhu wamwenga, na mung'hali mwa wanhu wake woyawasagule.
310	19.40	72.73	30.00	22.22	12.50	0.695	Ivo igubuleni mizoyo yenu na sekemuwe na myoyo midala kaidi.	Ivo mudizindilile lagano da Mndewa Mulungu muna imizoyo yenu na sekemuwe na mizoyo midala.
311	28.76	72.41	50.00	29.63	19.23	0.759	Kwaviya Mndewa Mulungu wenu ni Mulungu wa milungu na Mndewa wa wandewa, Mulungu mkulu, yeli na ludabwa na yodaha kudumbigwa ng'hani, helibagula wala halonda maliho.	Kwaviya Mndewa Mulungu, Mulungu wenu ni Mulungu wa milungu imwenga yose na Mndewa wa wandewa, yeye ni Mulungu mkulu na yeli na nguvu na wa kudumbiza, halola chihanga cha munhu hebu hahokela lushwa.
312	22.72	57.14	30.77	16.67	9.09	1.000	Wowawonela ubazi wachiwa na wagane, wolonda mgeni na kumwing'ha ndiya na viwalo.	Kowahumiza wachiwa na wagane, kowalonda nyambenyambe na koweng'ha ndiya na mawalo.
313	17.24	58.33	27.27	10.00	5.56	1.000	Mulondeni wageni kwaviya mweye wenyewo mukala wageni muna isi ya Misili.	Walondeni nyambenyambe, kwaviya mweye mukala nyambenyambe muna iisi ya Misili.
314	28.73	55.00	31.58	22.22	17.65	1.000	Muhulike Mndewa Mulungu wako na umsang'hanile yeye muhala, kwamha yeye kwa chila chinhu na kuilaha kwa zina jake.	Mdumbeni Mndewa Mulungu, Mulungu wenu, mumsang'hanile na mumsondelele yeye na kuilaha kwa zina jake.
315	6.29	42.86	10.00	2.63	1.39	1.000	Yeye kokwing'higwa nhogolwa kwaviya yeye ni Mulungu wako yoyakutendele mauzauza yano makulu na ya kudumbiza youyawone kwa meso yako mwenyewo.	Yeye ni nhogolwa yenu, Mulungu wenu, yoyamtendeleni mbuli zino ng'hulu na za kudumbiza zomuziwone kwa meso yenu.
316	17.99	65.22	31.82	14.29	5.00	0.917	Wasaho zako wowahitile Misili wakala wanhu malongo saba, na sambi Mndewa Mulungu wako kakutenda uwe wengi fana viya nhondo za kuulanga.	Wasaho zenu viwahitile Misili, wakala malongo saba muhala. Mbali sambi Mndewa Mulungu, Mulungu wenu kamtendani muwe wengi fana nhondo za kuulanga.
317	16.75	52.94	31.25	13.33	3.57	1.000	Mulonde Mndewa Mulungu wenu na kuyamha malagilizo yake na malagilizo yake na malagilizo yake siku zose.	"Mulondeni Mndewa Mulungu, Mulungu wenu na muzindilile malagilizo na ndagilizi zake siku zose.
318	24.85	57.14	33.33	19.23	12.00	0.965	Kumbukeni vino diyelo, wana wenu hawawonile na kuvimanya nhaguso ya Mndewa Mulungu wenu, utunhizo wake na mkono wake uli na ludabwa na mkono wake ugoloswe,	Muvimanye kuwa sambi silonga na wanenu waja hawavimanyile hebu hawawonile Mndewa Mulungu, Mulungu wenu viyolanha, ukulu wake na mkono wake uli na udahi na mkono wake ugoloke
319	41.18	61.11	47.06	37.50	26.67	1.000	chilaguso cha mauzauza chiyatendile muna isi ya Misili kwa mfalume wa Misili na kwa isi yake yose,	na vilaguso vake na mauzauza yake yoyatendile kuja Misili kwa mfalume wa Misili na isi yake yose,
320	7.73	42.42	15.62	3.23	1.67	1.000	yoyatendile lung'husesa lwa wanhu wa Misili kwa falasi na mituka yawo ya kubululigwa na ng'hondo. Viyaviya viyawasondelele mweye muna Bahali ya Siliya kwa mazi mengi, Mndewa kawagalila nhaguso siku zose.	na chiyawatendele wakalizi wa Misili na vihongwe wawo na mituka yawo, na viyawagubike kwa mazi ya Bahali ya Shamu viwakalile womuwingani na viya Mndewa Mulungu viyawanangile.
321	13.55	33.33	18.18	10.00	5.56	1.000	waja wawonile yaja Mulungu yoyawatendele kuja kudibwilingu mbaka vimufikile hanhu hano,	Iviya kumbukeni viyamtendeleni Mndewa Mulungu kuichuwala mung'hali hamunafika hanhu hano,
322	12.74	45.83	14.89	8.70	4.44	1.000	Iviya ni mbuli ija Mulungu yoyatendile kwa Datan na Bulahimu, wana wa Eliyabu wa kabila da Lubeni. Isi vigubule mulomo wake haulongozi ha wanhu wose wa Isilaeli, izimemeza wawo hamwe na kaye zawo, viheleto vawo na vinhu vose vili na ugima vovikala vawo.	na mbuli ziyawatendele Dasani na Abilamu, wana wa Eliabu wa kabila da Lubeni. Kumbukeni viya isi viigubuke haulongozi wa Waisilaili wose na kuwamela, hamwe na ndugu zawo na mahema yawo na wanyama wawo na wasang'hani wawo wose.
323	8.17	40.00	11.11	6.25	3.57	0.819	Mbali mweye wenyewo muwawona vinhu vose vikulu viyatendile Mndewa.	Mbali mweye kwa meso yenu muiwona sang'hano ng'hulu iyatendile Mndewa Mulungu.
324	3.96	24.00	4.17	2.17	1.14	1.000	"Muhategeleza ndagilizi zose zonimwing'hani diyelo, muladi muwe na ludabwa lwa kuhita kusola isi ija yomuilonda kuloka ulwanda lwa Yolodani kuipata iwe yenu.	"Zindilileni malagilizo yose yonimwing'hileni diyelo muladi mudahe kuwa na ludabwa na kwingila muna iisi yomuhita kuisola,
325	21.03	56.52	36.36	19.05	5.00	1.000	muladi mudahe kukala siku nyingi muna isi ija Mndewa yoyailahile kuweng'ha wasaho zenu na welesi wawo, isi yoimemile matombo na uki.	na mukale siku nyingi muna iisi ili na ulongo unogile, isi ija Mndewa Mulungu iyawalaganile kuweng'ha wasaho zenu na nyelesi zawo.
326	15.42	52.17	22.73	9.52	5.00	1.000	Isi yomuhita kuimanya siyo fana isi ya Misili, uko muhandile mbeyu na kuing'wa mazi fana viya mgunda wa mboga za mayani.	Kwaviya isi yondamuhite kuisola hailingile fana isi ya Misili komulawile, uko muhanda mbeyu na mugumila mazi imigunda ya mboga kwa kugaya.
327	10.98	41.18	18.75	6.67	3.57	0.943	Mbali isi imwenga yomuloka ulwanda lwa Yolodani kuhita kuitowa nayo ni isi ya migongo na mhwani.	Mbali isi yomuhita kuisola ni isi ya milima na makolongo, yopata mazi ya mvula kulawa kuulanga.
328	46.16	87.50	73.33	50.00	38.46	0.779	Mndewa Mulungu wenu koulola goya isi iyo kwandusila mwanduso wa mwaka mbaka uhelelo wa mwaka.	Mndewa Mulungu, Mulungu wenu koikaliza na koilola goya isi iyo kulawa mwanduso wa mwaka mbaka uhelelo wa mwaka.
329	25.68	50.00	32.00	20.83	13.04	1.000	Ivo one muhategeleza ndagilizi zangu zonimwing'hani diyelo kwa ukweli, kumulonda Mndewa Mulungu wenu na kumsang'hanila kwa moyo wenu wose na kwa muhe wenu wose,	"One muhazindilila malagilizo yose yonimwing'hileni diyelo, kumulonda Mndewa Mulungu, Mulungu wenu na kumsang'hanila kwa mizoyo yenu yose na kwa mihe yenu yose,
330	25.23	54.84	30.00	17.24	14.29	1.000	maabaho kezamtendelani mvula muna isi yenu kwa lusita lwake, mvula za munhando na za kugobola, muladi mudahe kugobola mbeyu zenu na divai yenu ya sambi na mavuta yenu.	kezagala mvula muna iisi yenu kwa lusita lwake, mvula za masika na mvula za vuli. Mwizapata mhule na divai na mavuta ya mzaituni.
331	5.98	45.45	10.00	5.56	3.12	0.635	Nizamwing'hani mayani ya ng'ombe zenu, na mwizakuja na kwima.	Kezatenda mayani yote muna imigunda yenu kwa ichimu cha wanyama wenu, mwizakuja na mwizakwiguta.
332	13.18	41.67	18.18	10.00	5.56	0.920	Mwiiteganye muladi sekemwize kugalusigwa na kutambika kwa milungu imwenga na kuyatambikila.	Muiteganye mizoyo yenu sekeivwiziligwe na kuhinduka na kuisang'hanila milungu imwenga na kuitambikila.
333	12.30	47.83	22.73	14.29	10.00	0.620	Mndewa kezamwihilani ng'hani na kezahinda mvula sekeitonye, na isi haizalava mazao yake. Baho hamwande mwizadanganika muna isi inogile iyamwing'hileni Mndewa.	One muhatenda ivo, Mndewa Mulungu kezamuwonelani ludoko. Kezatenda mvula sekeitonye, na isi yenu izanyala na vinhu venu havizakula bule. Maabaho mwizanangigwa uko himahima, ingawa ni isi inogile iyomwing'hani.
334	31.74	75.00	43.48	31.82	19.05	0.846	Mbuli zino zangu zigaleni muna imizoyo yenu na muna zinzewele zenu. Zifunge fana viya chilaguso muna yamakono yenu na muna ivihanga venu.	"Kumbukeni mbuli zangu na muzike muna imizoyo yenu na muna imihe yenu. Zifungeni ziwe chilaguso muna yamakono yenu na muzivale muna ivihanga venu fana lukumbuso.
335	9.61	45.45	14.29	5.00	2.63	1.000	Wafundize wanago mbuli zino na kuzilonga nawo muhawa muna zikaye zenu, muhagendelela na kugenda muna inzila, muhagona na muhalamka.	Wafunzeni wanenu mbuli zino, muzilonge vomukala muna zikaye zenu na vomugenda na vomugona na vomulamka.
336	8.69	36.36	20.00	11.11	6.25	0.580	Yandike muna ivigudi va kaye zenu na muna zinyivi zenu.	Zandikeni mbuli zino uchanyha ya mibiki yamhilile zinyivi za kaye zenu na uchanyha ya nyivi zing'hulu,
337	9.92	60.00	12.50	8.70	4.55	0.756	muladi siku zenu na siku za wanenu ziwe nyingi fana viya siku za ulanga mwiisi, muna isi ija Mndewa iyailahile kuweng'ha wasaho zenu.	muladi mweye na wanenu mudahe kukala siku nyingi muna iisi Mndewa Mulungu, Mulungu wenu iyekile chilagano cha kuweng'ha wasaho zenu. Mwizakala uko siku zose ulanga vouwa uchanyha ya isi.
338	41.33	72.73	57.14	40.00	21.05	0.956	One muhayategeleza ng'hani malagilizo yano yose yoniweng'hani, kumulonda Mndewa Mulungu wenu na kugenda muna zinzila zake zose na kuilumba nayo,	"One muhazindilila malagilizo yano yose yonimulagilizileni, kumulonda Mndewa Mulungu, Mulungu wenu na kusondelela nzila zake zose na kuilumba nayo,
339	5.00	34.62	8.00	2.08	1.09	1.000	maabaho Mndewa kezawawinga wanhu wa zisi izo zose haulongozi wako, na weye kwizawinga wanhu wa zisi zili ng'hulu na zili na ludabwa kufosa weye.	Mndewa Mulungu kezayawinga makabila yano yose haulongozi wenu, na mweye mwizasola zisi ng'hulu zili na nguvu kumfosani mweye.
340	11.81	58.62	32.14	18.52	3.85	0.617	Hanhu hohose hondahamtogole mgulu wenu hezakuwa na mazi, isi yenu izakuwa kulawa kuna dibwilingu da Lebanoni na kulawa lwanda lwa Efulati mbaka bahali ya ushwelo wa zuwa.	Chila hanhu hondamubojoge hezakuwa henu. Isi yenu izakuwa kwandusila kuchuwala, ubanzi wa kusi mbaka milima ya Lebanoni ubanzi wa kasikazi, kulawa lwanda lwa Efulati, ubanzi wa ulawilo wa zuwa mbaka bahali ya Meditelaniya ubanzi wa uswelo wa zuwa.
341	5.06	34.48	10.71	1.85	0.96	1.000	Habule munhu yonda yadahe kulema. Kwaviya Mndewa Mulungu wenu kezamtendani muwe na lugano na kumdumba chila hanhu muna isi yose hohose honda muhite. Fana viya viyalongile.	Habule munhu yondayadahe kumulemani. Hohose hondamuhite muna iisi iyo, Mndewa Mulungu, Mulungu wenu kezawatenda wanhu wamdumbeni fana viyamulaganileni.
342	6.40	50.00	11.11	6.25	3.57	0.607	Tegelezeni, diyelo nomwing'hani balaka na duwilo haulongozi henu.	"Loleni, diyelo nokwika haulongozi wenu musagule hagati ya kutemeligwa mate na kuduwiligwa.
343	25.35	78.57	46.15	16.67	9.09	0.931	One muhategeleza malagilizo ya Mndewa Mulungu wenu yonimwing'hani diyelo, Mulungu kezamtemelani mate,	Kutemeligwa mate, one muhazindilila malagilizo ya Mndewa Mulungu, Mulungu wenu yonimulagilizani diyelo.
344	13.47	60.87	22.73	9.52	2.50	1.000	Maabaho Mulungu kezatwiligwa one hamwizategeleza ndagilizi za Mndewa Mulungu wenu na kuleka nzila yoniwalagiliza diyelo, muladi kusondelela milungu imwenga hamuimanyile bule.	Kuduwiligwa, one hamuzindilile malagilizo ya Mndewa Mulungu, Mulungu wenu na kuileka nzila yonimulagilizani diyelo kwa kusondelela milungu imwenga ija hamuimanyile.
345	10.20	42.11	16.22	5.56	2.86	1.000	Mndewa Mulungu wenu vondayamgaleni muna isi ija yondamuhite kuihokela na kuika muna iisi iyo, molondeka kulandula dizi da kutemela mate kulawa kuna ulugongo lwa Gelizimu, na kulandula dizi da kuduwiligwa kulawa kuna ulugongo lwa Ebali.	Mndewa Mulungu, Mulungu wenu vondayamgaleni muna iisi yondayamwing'heni, mwizagong'onda kutemeligwa mate kuna umulima wa Gelizimu na kuduwiligwa kuna umulima wa Ebali.
346	19.60	60.00	24.14	17.86	11.11	0.846	Mweye movimanya kuwa migongo ino yili umwambu wa ulwanda lwa Yolodani, habehi na mibiki mikulu ya Mole, muna isi ya Wakanaani wowokala Alaba, habehi na Galigala.	Milima ino midi ya kuumwambu wa lwanda lwa Yoludani, ubanzi wa uswelo wa zuwa muna iisi ya Wakanaani wowokala Alaba ili chiusouso na bululu da Giligali, habehi na mibiki mikulu uko Mole.
347	7.56	52.38	25.00	2.63	1.39	0.909	Lelo kaleni muloke ulwanda lwa Yolodani muhite mwingilize isi iyo Mndewa Mulungu wenu yonda yaweng'he na kukala muna isi iyo.	Mwizaloka ulwanda lwa Yoludani na kwingila muna iisi ija iyomwing'hani Mndewa Mulungu, Mulungu wenu. Vondamuisole isi iyo na kukala uko,
348	10.13	41.67	18.18	5.00	2.78	1.000	muiteganye kuyamha malagilizo yose na malagilizo yose yoniweng'ha haulongozi wenu diyelo.	molondeka muiteganye kuzindilila ndagilizi na malagilizo yonimwing'hani diyelo.
349	15.33	51.72	25.00	11.11	3.85	1.000	Yano ni yayo malagilizo na malagilizo yomulondeka kuyamha na kuyamha muna isi ija Mndewa Mulungu wa wasaho zenu yoyamwing'hileni muwe yake, siku zose zondamkale muna isi iyo.	"Zino ni ndagilizi na malagilizo yomulondeka kuzizindilila muna iisi iyamwing'hileni Mndewa Mulungu, Mulungu wa wasaho zenu, yoyamwing'hileni mukale siku zose za ugima wenu.
350	2.97	28.95	2.70	1.39	0.71	1.000	"Kaleni kutali hanhu hohose howomtambikila wanhu wawo kuna ulugongo lutali na muna imigongo, na muna imigongo, na muna yamagulu yose makulu, hanhu haja wanhu wa zisi zino womuwahita kuzihoka na kuwatambikila milungu yawo.	Muna iisi yomuhita kukala, hanangeni hanhu hose wanhu howotambikila milungu yawo kuna imilima imitali, kuna imilima imiguhi na hasi ya chila mbiki uli na mbeho ng'hulu.
351	6.81	35.29	12.12	3.12	1.61	1.000	Molondeka kubomola vilingo vawo va kulavila nhosa na mabwe yowomtambikila na kuyatakamiza makala ya milungu yawo ya milungu. Wolondeka kwasa makala ya nyang'hiti zawo za milungu na kusegeza mazina yawo hanhu haja.	Beneni chila malupango wawo na bomoleni mhanda zawo. Itimbuleni kwa moto mizengo yawo ya mulungu Ashela na zikanheni kanheni nyang'hiti zawo za kusongola na kusegeza zina jawo hanhu baho.
352	22.01	75.00	57.14	33.33	20.00	0.535	Sekeumtosele Mndewa Mulungu wenu fana wawo viwomtosela.	"Sekemumtosele Mndewa Mulungu, Mulungu wenu fana wawo viwotosela milungu yawo.
353	6.83	55.00	26.32	2.78	1.47	0.779	Mbali mwizahita hanhu honda Mndewa Mulungu wenu yahasagule muna yamabululu yenu yose kukala zina jake hanhu haja honda muhite.	Mwizahita hanhu haja Mndewa Mulungu, Mulungu wenu hondayasagule muna yamakabila yose muladi yadike zina jake na ukazi wake uko, uko niuko kondamuhite.
